timestamp_shifted,endpoint_code,user_code,ip_code,timestamp,prev_timestamp
2026-01-05T07:32:06.579000Z,AUTH_ACTION_001,UUID_002283,IP_000007,2026-01-05 07:32:06.579000+00:00,
2026-01-05T07:32:06.589000Z,AUTH_ACTION_001,UUID_002283,IP_000007,2026-01-05 07:32:06.589000+00:00,2026-01-05 07:32:06.579000+00:00
2026-01-05T07:32:07.082000Z,AUTH_ACTION_002,UUID_002283,IP_000007,2026-01-05 07:32:07.082000+00:00,2026-01-05 07:32:06.589000+00:00
2026-01-05T07:32:07.086000Z,AUTH_ACTION_002,UUID_002283,IP_000007,2026-01-05 07:32:07.086000+00:00,2026-01-05 07:32:07.082000+00:00
2026-01-05T07:32:07.198000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.198000+00:00,2026-01-05 07:32:07.086000+00:00
2026-01-05T07:32:07.205000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.205000+00:00,2026-01-05 07:32:07.198000+00:00
2026-01-05T07:32:07.206000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.206000+00:00,2026-01-05 07:32:07.205000+00:00
2026-01-05T07:32:07.207000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.207000+00:00,2026-01-05 07:32:07.206000+00:00
2026-01-05T07:32:07.218000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.218000+00:00,2026-01-05 07:32:07.207000+00:00
2026-01-05T07:32:07.259000Z,NOTIFICATIONS_001,UUID_002283,IP_000002,2026-01-05 07:32:07.259000+00:00,2026-01-05 07:32:07.218000+00:00
2026-01-05T07:32:07.287000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.287000+00:00,2026-01-05 07:32:07.259000+00:00
2026-01-05T07:32:07.291000Z,ACTIVITY_ADD_001,UUID_002283,IP_000007,2026-01-05 07:32:07.291000+00:00,2026-01-05 07:32:07.287000+00:00
